Date,Container,Zone,Entry,Exit
2023-06-19,SN6,B,2023-06-16,2023-06-21
2023-06-19,SN7,B,2023-06-16,2023-06-21
2023-06-20,SN1,B,2023-06-16,2023-06-21
2023-06-20,SN2,B,2023-06-16,2023-06-21
2023-06-20,SN4,B,2023-06-16,2023-06-21
2023-06-20,SN5,B,2023-06-16,2023-06-21
2023-06-20,SN6,B,2023-06-16,2023-06-21
2023-06-20,SN7,B,2023-06-16,2023-06-21
2023-06-21,SN1,B,2023-06-16,2023-06-21
2023-06-21,SN2,B,2023-06-16,2023-06-21
2023-06-21,SN4,B,2023-06-16,2023-06-21
2023-06-21,SN4,C,2023-06-21,2023-06-22
2023-06-21,SN5,B,2023-06-16,2023-06-21
2023-06-21,SN5,C,2023-06-21,2023-06-22
2023-06-21,SN6,B,2023-06-16,2023-06-21
2023-06-21,SN7,B,2023-06-16,2023-06-21
2023-06-22,SN4,C,2023-06-21,2023-06-22
2023-06-22,SN5,C,2023-06-21,2023-06-22
2023-07-03,SN4,D,2023-07-03,2023-07-05
2023-07-03,SN5,D,2023-07-03,2023-07-05
2023-07-04,SN4,D,2023-07-03,2023-07-05
2023-07-04,SN5,D,2023-07-03,2023-07-05
2023-07-05,SN4,D,2023-07-03,2023-07-05
2023-07-05,SN4,E,2023-07-05,2023-07-20
2023-07-05,SN5,D,2023-07-03,2023-07-05
2023-07-05,SN5,E,2023-07-05,2023-07-20
2023-07-06,SN4,E,2023-07-05,2023-07-20
2023-07-06,SN5,E,2023-07-05,2023-07-20
2023-07-07,SN4,E,2023-07-05,2023-07-20
2023-07-07,SN5,E,2023-07-05,2023-07-20
2023-07-08,SN4,E,2023-07-05,2023-07-20
2023-07-08,SN5,E,2023-07-05,2023-07-20
2023-07-09,SN4,E,2023-07-05,2023-07-20
2023-07-09,SN5,E,2023-07-05,2023-07-20
2023-07-10,SN4,E,2023-07-05,2023-07-20
2023-07-10,SN5,E,2023-07-05,2023-07-20
2023-07-11,SN4,E,2023-07-05,2023-07-20
2023-07-11,SN5,E,2023-07-05,2023-07-20
2023-07-12,SN4,E,2023-07-05,2023-07-20
2023-07-12,SN5,E,2023-07-05,2023-07-20
2023-07-13,SN4,E,2023-07-05,2023-07-20
2023-07-13,SN5,E,2023-07-05,2023-07-20
2023-07-14,SN4,E,2023-07-05,2023-07-20
2023-07-14,SN5,E,2023-07-05,2023-07-20
2023-07-15,SN4,E,2023-07-05,2023-07-20
2023-07-15,SN5,E,2023-07-05,2023-07-20
2023-07-16,SN4,E,2023-07-05,2023-07-20
2023-07-16,SN5,E,2023-07-05,2023-07-20
2023-07-17,SN4,E,2023-07-05,2023-07-20
2023-07-17,SN5,E,2023-07-05,2023-07-20
2023-07-18,SN4,E,2023-07-05,2023-07-20
2023-07-18,SN5,E,2023-07-05,2023-07-20
2023-07-19,SN2,A,2023-07-19,2023-08-03
2023-07-19,SN3,A,2023-07-19,2023-08-03
2023-07-19,SN4,E,2023-07-05,2023-07-20
2023-07-19,SN5,E,2023-07-05,2023-07-20
2023-07-19,SN6,A,2023-07-19,2023-08-03
2023-07-19,SN7,A,2023-07-19,2023-08-03
2023-07-20,SN2,A,2023-07-19,2023-08-03
2023-07-20,SN3,A,2023-07-19,2023-08-03
2023-07-20,SN4,E,2023-07-05,2023-07-20
2023-07-20,SN4,D,2023-07-20,2023-07-22
2023-07-20,SN5,E,2023-07-05,2023-07-20
2023-07-20,SN5,D,2023-07-20,2023-07-22
2023-07-20,SN6,A,2023-07-19,2023-08-03
2023-07-20,SN7,A,2023-07-19,2023-08-03
2023-07-21,SN2,A,2023-07-19,2023-08-03
2023-07-21,SN3,A,2023-07-19,2023-08-03
2023-07-21,SN4,D,2023-07-20,2023-07-22
2023-07-21,SN5,D,2023-07-20,2023-07-22
2023-07-21,SN6,A,2023-07-19,2023-08-03
2023-07-21,SN7,A,2023-07-19,2023-08-03
2023-07-22,SN2,A,2023-07-19,2023-08-03
2023-07-22,SN3,A,2023-07-19,2023-08-03
2023-07-22,SN4,D,2023-07-20,2023-07-22
2023-07-22,SN5,D,2023-07-20,2023-07-22
2023-07-22,SN6,A,2023-07-19,2023-08-03
2023-07-22,SN7,A,2023-07-19,2023-08-03
2023-07-23,SN2,A,2023-07-19,2023-08-03
2023-07-23,SN3,A,2023-07-19,2023-08-03
2023-07-23,SN6,A,2023-07-19,2023-08-03
2023-07-23,SN7,A,2023-07-19,2023-08-03
2023-07-24,SN2,A,2023-07-19,2023-08-03
2023-07-24,SN3,A,2023-07-19,2023-08-03
2023-07-24,SN6,A,2023-07-19,2023-08-03
2023-07-24,SN7,A,2023-07-19,2023-08-03
2023-07-25,SN2,A,2023-07-19,2023-08-03
2023-07-25,SN3,A,2023-07-19,2023-08-03
2023-07-25,SN6,A,2023-07-19,2023-08-03
2023-07-25,SN7,A,2023-07-19,2023-08-03
2023-07-26,SN2,A,2023-07-19,2023-08-03
2023-07-26,SN3,A,2023-07-19,2023-08-03
2023-07-26,SN6,A,2023-07-19,2023-08-03
2023-07-26,SN7,A,2023-07-19,2023-08-03
2023-07-27,SN2,A,2023-07-19,2023-08-03
2023-07-27,SN3,A,2023-07-19,2023-08-03
2023-07-27,SN6,A,2023-07-19,2023-08-03
2023-07-27,SN7,A,2023-07-19,2023-08-03
2023-07-28,SN2,A,2023-07-19,2023-08-03
2023-07-28,SN3,A,2023-07-19,2023-08-03
2023-07-28,SN6,A,2023-07-19,2023-08-03
2023-07-28,SN7,A,2023-07-19,2023-08-03
2023-07-29,SN2,A,2023-07-19,2023-08-03
2023-07-29,SN3,A,2023-07-19,2023-08-03
2023-07-29,SN6,A,2023-07-19,2023-08-03
2023-07-29,SN7,A,2023-07-19,2023-08-03
2023-07-30,SN2,A,2023-07-19,2023-08-03
2023-07-30,SN3,A,2023-07-19,2023-08-03
2023-07-30,SN6,A,2023-07-19,2023-08-03
2023-07-30,SN7,A,2023-07-19,2023-08-03
2023-07-31,SN2,A,2023-07-19,2023-08-03
2023-07-31,SN3,A,2023-07-19,2023-08-03
2023-07-31,SN6,A,2023-07-19,2023-08-03
2023-07-31,SN7,A,2023-07-19,2023-08-03
2023-08-01,SN2,A,2023-07-19,2023-08-03
2023-08-01,SN3,A,2023-07-19,2023-08-03
2023-08-01,SN6,A,2023-07-19,2023-08-03
2023-08-01,SN7,A,2023-07-19,2023-08-03
2023-08-02,SN2,A,2023-07-19,2023-08-03
2023-08-02,SN3,A,2023-07-19,2023-08-03
2023-08-02,SN6,A,2023-07-19,2023-08-03
2023-08-02,SN7,A,2023-07-19,2023-08-03
2023-08-03,SN2,A,2023-07-19,2023-08-03
2023-08-03,SN2,B,2023-08-03,2023-08-08
2023-08-03,SN3,A,2023-07-19,2023-08-03
2023-08-03,SN3,B,2023-08-03,2023-08-08
2023-08-03,SN6,A,2023-07-19,2023-08-03
2023-08-03,SN6,B,2023-08-03,2023-08-08
2023-08-03,SN7,A,2023-07-19,2023-08-03
2023-08-03,SN7,B,2023-08-03,2023-08-08
2023-08-04,SN2,B,2023-08-03,2023-08-08
2023-08-04,SN3,B,2023-08-03,2023-08-08
2023-08-04,SN4,C,2023-08-04,2023-08-05
2023-08-04,SN5,C,2023-08-04,2023-08-05
2023-08-04,SN6,B,2023-08-03,2023-08-08
2023-08-04,SN7,B,2023-08-03,2023-08-08
2023-08-05,SN2,B,2023-08-03,2023-08-08
2023-08-05,SN3,B,2023-08-03,2023-08-08
2023-08-05,SN4,C,2023-08-04,2023-08-05
2023-08-05,SN4,B,2023-08-05,2023-08-10
2023-08-05,SN5,C,2023-08-04,2023-08-05
2023-08-05,SN5,B,2023-08-05,2023-08-10
2023-08-05,SN6,B,2023-08-03,2023-08-08
2023-08-05,SN7,B,2023-08-03,2023-08-08
2023-08-06,SN2,B,2023-08-03,2023-08-08
2023-08-06,SN3,B,2023-08-03,2023-08-08
2023-08-06,SN4,B,2023-08-05,2023-08-10
2023-08-06,SN5,B,2023-08-05,2023-08-10
2023-08-06,SN6,B,2023-08-03,2023-08-08
2023-08-06,SN7,B,2023-08-03,2023-08-08
2023-08-07,SN2,B,2023-08-03,2023-08-08
2023-08-07,SN3,B,2023-08-03,2023-08-08
2023-08-07,SN4,B,2023-08-05,2023-08-10
2023-08-07,SN5,B,2023-08-05,2023-08-10
2023-08-07,SN6,B,2023-08-03,2023-08-08
2023-08-07,SN7,B,2023-08-03,2023-08-08
2023-08-08,SN2,B,2023-08-03,2023-08-08
2023-08-08,SN2,C,2023-08-08,2023-08-09
2023-08-08,SN3,B,2023-08-03,2023-08-08
2023-08-08,SN3,C,2023-08-08,2023-08-09
2023-08-08,SN4,B,2023-08-05,2023-08-10
2023-08-08,SN5,B,2023-08-05,2023-08-10
2023-08-08,SN6,B,2023-08-03,2023-08-08
2023-08-08,SN6,C,2023-08-08,2023-08-09
2023-08-08,SN7,B,2023-08-03,2023-08-08
2023-08-08,SN7,C,2023-08-08,2023-08-09
2023-08-09,SN2,C,2023-08-08,2023-08-09
2023-08-09,SN3,C,2023-08-08,2023-08-09
2023-08-09,SN4,B,2023-08-05,2023-08-10
2023-08-09,SN5,B,2023-08-05,2023-08-10
2023-08-09,SN6,C,2023-08-08,2023-08-09
2023-08-09,SN7,C,2023-08-08,2023-08-09
2023-08-10,SN4,B,2023-08-05,2023-08-10
2023-08-10,SN5,B,2023-08-05,2023-08-10
2023-08-21,SN2,D,2023-08-21,2023-08-23
2023-08-21,SN3,D,2023-08-21,2023-08-23
2023-08-21,SN6,D,2023-08-21,2023-08-23
2023-08-21,SN7,D,2023-08-21,2023-08-23
2023-08-22,SN1,A,2023-08-22,2023-09-06
2023-08-22,SN2,D,2023-08-21,2023-08-23
2023-08-22,SN3,D,2023-08-21,2023-08-23
2023-08-22,SN5,A,2023-08-22,2023-09-06
2023-08-22,SN6,D,2023-08-21,2023-08-23
2023-08-22,SN7,D,2023-08-21,2023-08-23
2023-08-23,SN1,A,2023-08-22,2023-09-06
2023-08-23,SN2,D,2023-08-21,2023-08-23
2023-08-23,SN2,E,2023-08-23,2023-09-07
2023-08-23,SN3,D,2023-08-21,2023-08-23
2023-08-23,SN3,E,2023-08-23,2023-09-07
2023-08-23,SN5,A,2023-08-22,2023-09-06
2023-08-23,SN6,D,2023-08-21,2023-08-23
2023-08-23,SN6,E,2023-08-23,2023-09-07
2023-08-23,SN7,D,2023-08-21,2023-08-23
2023-08-23,SN7,E,2023-08-23,2023-09-07
2023-08-24,SN1,A,2023-08-22,2023-09-06
2023-08-24,SN2,E,2023-08-23,2023-09-07
2023-08-24,SN3,E,2023-08-23,2023-09-07
2023-08-24,SN5,A,2023-08-22,2023-09-06
2023-08-24,SN6,E,2023-08-23,2023-09-07
2023-08-24,SN7,E,2023-08-23,2023-09-07
2023-08-25,SN1,A,2023-08-22,2023-09-06
2023-08-25,SN2,E,2023-08-23,2023-09-07
2023-08-25,SN3,E,2023-08-23,2023-09-07
2023-08-25,SN5,A,2023-08-22,2023-09-06
2023-08-25,SN6,E,2023-08-23,2023-09-07
2023-08-25,SN7,E,2023-08-23,2023-09-07
2023-08-26,SN1,A,2023-08-22,2023-09-06
2023-08-26,SN2,E,2023-08-23,2023-09-07
2023-08-26,SN3,E,2023-08-23,2023-09-07
2023-08-26,SN5,A,2023-08-22,2023-09-06
2023-08-26,SN6,E,2023-08-23,2023-09-07
2023-08-26,SN7,E,2023-08-23,2023-09-07
2023-08-27,SN1,A,2023-08-22,2023-09-06
2023-08-27,SN2,E,2023-08-23,2023-09-07
2023-08-27,SN3,E,2023-08-23,2023-09-07
2023-08-27,SN5,A,2023-08-22,2023-09-06
2023-08-27,SN6,E,2023-08-23,2023-09-07
2023-08-27,SN7,E,2023-08-23,2023-09-07
2023-08-28,SN1,A,2023-08-22,2023-09-06
2023-08-28,SN2,E,2023-08-23,2023-09-07
2023-08-28,SN3,E,2023-08-23,2023-09-07
2023-08-28,SN5,A,2023-08-22,2023-09-06
2023-08-28,SN6,E,2023-08-23,2023-09-07
2023-08-28,SN7,E,2023-08-23,2023-09-07
2023-08-29,SN1,A,2023-08-22,2023-09-06
2023-08-29,SN2,E,2023-08-23,2023-09-07
2023-08-29,SN3,E,2023-08-23,2023-09-07
2023-08-29,SN5,A,2023-08-22,2023-09-06
2023-08-29,SN6,E,2023-08-23,2023-09-07
2023-08-29,SN7,E,2023-08-23,2023-09-07
2023-08-30,SN1,A,2023-08-22,2023-09-06
2023-08-30,SN2,E,2023-08-23,2023-09-07
2023-08-30,SN3,E,2023-08-23,2023-09-07
2023-08-30,SN5,A,2023-08-22,2023-09-06
2023-08-30,SN6,E,2023-08-23,2023-09-07
2023-08-30,SN7,E,2023-08-23,2023-09-07
2023-08-31,SN1,A,2023-08-22,2023-09-06
2023-08-31,SN2,E,2023-08-23,2023-09-07
2023-08-31,SN3,E,2023-08-23,2023-09-07
2023-08-31,SN5,A,2023-08-22,2023-09-06
2023-08-31,SN6,E,2023-08-23,2023-09-07
2023-08-31,SN7,E,2023-08-23,2023-09-07
2023-09-01,SN1,A,2023-08-22,2023-09-06
2023-09-01,SN2,E,2023-08-23,2023-09-07
2023-09-01,SN3,E,2023-08-23,2023-09-07
2023-09-01,SN5,A,2023-08-22,2023-09-06
2023-09-01,SN6,E,2023-08-23,2023-09-07
2023-09-01,SN7,E,2023-08-23,2023-09-07
2023-09-02,SN1,A,2023-08-22,2023-09-06
2023-09-02,SN2,E,2023-08-23,2023-09-07
2023-09-02,SN3,E,2023-08-23,2023-09-07
2023-09-02,SN5,A,2023-08-22,2023-09-06
2023-09-02,SN6,E,2023-08-23,2023-09-07
2023-09-02,SN7,E,2023-08-23,2023-09-07
2023-09-03,SN1,A,2023-08-22,2023-09-06
2023-09-03,SN2,E,2023-08-23,2023-09-07
2023-09-03,SN3,E,2023-08-23,2023-09-07
2023-09-03,SN5,A,2023-08-22,2023-09-06
2023-09-03,SN6,E,2023-08-23,2023-09-07
2023-09-03,SN7,E,2023-08-23,2023-09-07
2023-09-04,SN1,A,2023-08-22,2023-09-06
2023-09-04,SN2,E,2023-08-23,2023-09-07
2023-09-04,SN3,E,2023-08-23,2023-09-07
2023-09-04,SN5,A,2023-08-22,2023-09-06
2023-09-04,SN6,E,2023-08-23,2023-09-07
2023-09-04,SN7,E,2023-08-23,2023-09-07
2023-09-05,SN1,A,2023-08-22,2023-09-06
2023-09-05,SN2,E,2023-08-23,2023-09-07
2023-09-05,SN3,E,2023-08-23,2023-09-07
2023-09-05,SN5,A,2023-08-22,2023-09-06
2023-09-05,SN6,E,2023-08-23,2023-09-07
2023-09-05,SN7,E,2023-08-23,2023-09-07
2023-09-06,SN1,A,2023-08-22,2023-09-06
2023-09-06,SN1,B,2023-09-06,2023-09-11
2023-09-06,SN2,E,2023-08-23,2023-09-07
2023-09-06,SN3,E,2023-08-23,2023-09-07
2023-09-06,SN5,A,2023-08-22,2023-09-06
2023-09-06,SN5,B,2023-09-06,2023-09-11
2023-09-06,SN6,E,2023-08-23,2023-09-07
2023-09-06,SN7,E,2023-08-23,2023-09-07
2023-09-07,SN1,B,2023-09-06,2023-09-11
2023-09-07,SN2,E,2023-08-23,2023-09-07
2023-09-07,SN2,D,2023-09-07,2023-09-09
2023-09-07,SN3,E,2023-08-23,2023-09-07
2023-09-07,SN3,D,2023-09-07,2023-09-09
2023-09-07,SN5,B,2023-09-06,2023-09-11
2023-09-07,SN6,E,2023-08-23,2023-09-07
2023-09-07,SN6,D,2023-09-07,2023-09-09
2023-09-07,SN7,E,2023-08-23,2023-09-07
2023-09-07,SN7,D,2023-09-07,2023-09-09
2023-09-08,SN1,B,2023-09-06,2023-09-11
2023-09-08,SN2,D,2023-09-07,2023-09-09
2023-09-08,SN3,D,2023-09-07,2023-09-09
2023-09-08,SN5,B,2023-09-06,2023-09-11
2023-09-08,SN6,D,2023-09-07,2023-09-09
2023-09-08,SN7,D,2023-09-07,2023-09-09
2023-09-09,SN1,B,2023-09-06,2023-09-11
2023-09-09,SN2,D,2023-09-07,2023-09-09
2023-09-09,SN3,D,2023-09-07,2023-09-09
2023-09-09,SN5,B,2023-09-06,2023-09-11
2023-09-09,SN6,D,2023-09-07,2023-09-09
2023-09-09,SN7,D,2023-09-07,2023-09-09
2023-09-10,SN1,B,2023-09-06,2023-09-11
2023-09-10,SN5,B,2023-09-06,2023-09-11
2023-09-11,SN1,B,2023-09-06,2023-09-11
2023-09-11,SN5,B,2023-09-06,2023-09-11
2023-09-22,SN2,C,2023-09-22,2023-09-23
2023-09-22,SN3,C,2023-09-22,2023-09-23
2023-09-22,SN6,C,2023-09-22,2023-09-23
2023-09-22,SN7,C,2023-09-22,2023-09-23
2023-09-23,SN1,C,2023-09-23,2023-09-24
2023-09-23,SN2,C,2023-09-22,2023-09-23
2023-09-23,SN2,B,2023-09-23,2023-09-28
2023-09-23,SN3,C,2023-09-22,2023-09-23
2023-09-23,SN3,B,2023-09-23,2023-09-28
2023-09-23,SN5,C,2023-09-23,2023-09-24
2023-09-23,SN6,C,2023-09-22,2023-09-23
2023-09-23,SN6,B,2023-09-23,2023-09-28
2023-09-23,SN7,C,2023-09-22,2023-09-23
2023-09-23,SN7,B,2023-09-23,2023-09-28
2023-09-24,SN1,C,2023-09-23,2023-09-24
2023-09-24,SN2,B,2023-09-23,2023-09-28
2023-09-24,SN3,B,2023-09-23,2023-09-28
2023-09-24,SN5,C,2023-09-23,2023-09-24
2023-09-24,SN6,B,2023-09-23,2023-09-28
2023-09-24,SN7,B,2023-09-23,2023-09-28
2023-09-25,SN2,B,2023-09-23,2023-09-28
2023-09-25,SN3,B,2023-09-23,2023-09-28
2023-09-25,SN6,B,2023-09-23,2023-09-28
2023-09-25,SN7,B,2023-09-23,2023-09-28
2023-09-26,SN2,B,2023-09-23,2023-09-28
2023-09-26,SN3,B,2023-09-23,2023-09-28
2023-09-26,SN4,A,2023-09-26,2023-10-11
2023-09-26,SN6,B,2023-09-23,2023-09-28
2023-09-26,SN7,B,2023-09-23,2023-09-28
2023-09-26,SN8,A,2023-09-26,2023-10-11
2023-09-27,SN2,B,2023-09-23,2023-09-28
2023-09-27,SN3,B,2023-09-23,2023-09-28
2023-09-27,SN4,A,2023-09-26,2023-10-11
2023-09-27,SN6,B,2023-09-23,2023-09-28
2023-09-27,SN7,B,2023-09-23,2023-09-28
2023-09-27,SN8,A,2023-09-26,2023-10-11
2023-09-28,SN2,B,2023-09-23,2023-09-28
2023-09-28,SN3,B,2023-09-23,2023-09-28
2023-09-28,SN4,A,2023-09-26,2023-10-11
2023-09-28,SN6,B,2023-09-23,2023-09-28
2023-09-28,SN7,B,2023-09-23,2023-09-28
2023-09-28,SN8,A,2023-09-26,2023-10-11
2023-09-29,SN4,A,2023-09-26,2023-10-11
2023-09-29,SN8,A,2023-09-26,2023-10-11
2023-09-30,SN4,A,2023-09-26,2023-10-11
2023-09-30,SN8,A,2023-09-26,2023-10-11
2023-10-01,SN4,A,2023-09-26,2023-10-11
2023-10-01,SN8,A,2023-09-26,2023-10-11
2023-10-02,SN4,A,2023-09-26,2023-10-11
2023-10-02,SN8,A,2023-09-26,2023-10-11
2023-10-03,SN4,A,2023-09-26,2023-10-11
2023-10-03,SN8,A,2023-09-26,2023-10-11
2023-10-04,SN1,D,2023-10-04,2023-10-06
2023-10-04,SN4,A,2023-09-26,2023-10-11
2023-10-04,SN5,D,2023-10-04,2023-10-06
2023-10-04,SN8,A,2023-09-26,2023-10-11
2023-10-05,SN1,D,2023-10-04,2023-10-06
2023-10-05,SN4,A,2023-09-26,2023-10-11
2023-10-05,SN5,D,2023-10-04,2023-10-06
2023-10-05,SN8,A,2023-09-26,2023-10-11
2023-10-06,SN1,D,2023-10-04,2023-10-06
2023-10-06,SN1,E,2023-10-06,2023-10-21
2023-10-06,SN4,A,2023-09-26,2023-10-11
2023-10-06,SN5,D,2023-10-04,2023-10-06
2023-10-06,SN5,E,2023-10-06,2023-10-21
2023-10-06,SN8,A,2023-09-26,2023-10-11
2023-10-07,SN1,E,2023-10-06,2023-10-21
2023-10-07,SN4,A,2023-09-26,2023-10-11
2023-10-07,SN5,E,2023-10-06,2023-10-21
2023-10-07,SN8,A,2023-09-26,2023-10-11
2023-10-08,SN1,E,2023-10-06,2023-10-21
2023-10-08,SN4,A,2023-09-26,2023-10-11
2023-10-08,SN5,E,2023-10-06,2023-10-21
2023-10-08,SN8,A,2023-09-26,2023-10-11
2023-10-09,SN1,E,2023-10-06,2023-10-21
2023-10-09,SN4,A,2023-09-26,2023-10-11
2023-10-09,SN5,E,2023-10-06,2023-10-21
2023-10-09,SN8,A,2023-09-26,2023-10-11
2023-10-10,SN1,E,2023-10-06,2023-10-21
2023-10-10,SN4,A,2023-09-26,2023-10-11
2023-10-10,SN5,E,2023-10-06,2023-10-21
2023-10-10,SN8,A,2023-09-26,2023-10-11
2023-10-11,SN1,E,2023-10-06,2023-10-21
2023-10-11,SN4,A,2023-09-26,2023-10-11
2023-10-11,SN4,B,2023-10-11,2023-10-16
2023-10-11,SN5,E,2023-10-06,2023-10-21
2023-10-11,SN8,A,2023-09-26,2023-10-11
2023-10-11,SN8,B,2023-10-11,2023-10-16
2023-10-12,SN1,E,2023-10-06,2023-10-21
2023-10-12,SN4,B,2023-10-11,2023-10-16
2023-10-12,SN5,E,2023-10-06,2023-10-21
2023-10-12,SN8,B,2023-10-11,2023-10-16
2023-10-13,SN1,E,2023-10-06,2023-10-21
2023-10-13,SN4,B,2023-10-11,2023-10-16
2023-10-13,SN5,E,2023-10-06,2023-10-21
2023-10-13,SN8,B,2023-10-11,2023-10-16
2023-10-14,SN1,E,2023-10-06,2023-10-21
2023-10-14,SN4,B,2023-10-11,2023-10-16
2023-10-14,SN5,E,2023-10-06,2023-10-21
2023-10-14,SN8,B,2023-10-11,2023-10-16
2023-10-15,SN1,E,2023-10-06,2023-10-21
2023-10-15,SN4,B,2023-10-11,2023-10-16
2023-10-15,SN5,E,2023-10-06,2023-10-21
2023-10-15,SN8,B,2023-10-11,2023-10-16
2023-10-16,SN1,E,2023-10-06,2023-10-21
2023-10-16,SN4,B,2023-10-11,2023-10-16
2023-10-16,SN5,E,2023-10-06,2023-10-21
2023-10-16,SN8,B,2023-10-11,2023-10-16
2023-10-17,SN1,E,2023-10-06,2023-10-21
2023-10-17,SN5,E,2023-10-06,2023-10-21
2023-10-18,SN1,E,2023-10-06,2023-10-21
2023-10-18,SN5,E,2023-10-06,2023-10-21
2023-10-19,SN1,E,2023-10-06,2023-10-21
2023-10-19,SN5,E,2023-10-06,2023-10-21
2023-10-20,SN1,E,2023-10-06,2023-10-21
2023-10-20,SN5,E,2023-10-06,2023-10-21
2023-10-21,SN1,E,2023-10-06,2023-10-21
2023-10-21,SN1,D,2023-10-21,2023-10-23
2023-10-21,SN5,E,2023-10-06,2023-10-21
2023-10-21,SN5,D,2023-10-21,2023-10-23
2023-10-22,SN1,D,2023-10-21,2023-10-23
2023-10-22,SN5,D,2023-10-21,2023-10-23
2023-10-23,SN1,D,2023-10-21,2023-10-23
2023-10-23,SN5,D,2023-10-21,2023-10-23
2023-11-05,SN1,C,2023-11-05,2023-11-06
2023-11-05,SN5,C,2023-11-05,2023-11-06
2023-11-06,SN1,C,2023-11-05,2023-11-06
2023-11-06,SN1,B,2023-11-06,2023-11-11
2023-11-06,SN4,C,2023-11-06,2023-11-07
2023-11-06,SN5,C,2023-11-05,2023-11-06
2023-11-06,SN5,B,2023-11-06,2023-11-11
2023-11-06,SN8,C,2023-11-06,2023-11-07
2023-11-07,SN1,B,2023-11-06,2023-11-11
2023-11-07,SN4,C,2023-11-06,2023-11-07
2023-11-07,SN5,B,2023-11-06,2023-11-11
2023-11-07,SN8,C,2023-11-06,2023-11-07
2023-11-08,SN1,B,2023-11-06,2023-11-11
2023-11-08,SN5,B,2023-11-06,2023-11-11
2023-11-09,SN1,B,2023-11-06,2023-11-11
2023-11-09,SN5,B,2023-11-06,2023-11-11
2023-11-10,SN1,B,2023-11-06,2023-11-11
2023-11-10,SN5,B,2023-11-06,2023-11-11
2023-11-11,SN1,B,2023-11-06,2023-11-11
2023-11-11,SN5,B,2023-11-06,2023-11-11
2023-11-12,SN2,A,2023-11-12,2023-11-27
2023-11-12,SN3,A,2023-11-12,2023-11-27
2023-11-12,SN5,A,2023-11-12,2023-11-27
2023-11-12,SN6,A,2023-11-12,2023-11-27
2023-11-13,SN2,A,2023-11-12,2023-11-27
2023-11-13,SN3,A,2023-11-12,2023-11-27
2023-11-13,SN5,A,2023-11-12,2023-11-27
2023-11-13,SN6,A,2023-11-12,2023-11-27
2023-11-14,SN2,A,2023-11-12,2023-11-27
2023-11-14,SN3,A,2023-11-12,2023-11-27
2023-11-14,SN5,A,2023-11-12,2023-11-27
2023-11-14,SN6,A,2023-11-12,2023-11-27
2023-11-15,SN2,A,2023-11-12,2023-11-27
2023-11-15,SN3,A,2023-11-12,2023-11-27
2023-11-15,SN5,A,2023-11-12,2023-11-27
2023-11-15,SN6,A,2023-11-12,2023-11-27
2023-11-16,SN2,A,2023-11-12,2023-11-27
2023-11-16,SN3,A,2023-11-12,2023-11-27
2023-11-16,SN4,D,2023-11-16,2023-11-18
2023-11-16,SN5,A,2023-11-12,2023-11-27
2023-11-16,SN6,A,2023-11-12,2023-11-27
2023-11-16,SN8,D,2023-11-16,2023-11-18
2023-11-17,SN2,A,2023-11-12,2023-11-27
2023-11-17,SN3,A,2023-11-12,2023-11-27
2023-11-17,SN4,D,2023-11-16,2023-11-18
2023-11-17,SN5,A,2023-11-12,2023-11-27
2023-11-17,SN6,A,2023-11-12,2023-11-27
