Entry,Exit,A,AB,B,BC,C,CD,D,DE,E,Days,Inverted,PerfMean,PerfStd,EntryLoad,ExitLoad,EntryDemand,ExitDemand,Distance
2023-02-27,2023-03-14,0,0,0,0,0,0,0,0,2,15,0,15.9375,3.6309218870694533,0,2,2,0,0.0
2023-03-14,2023-03-14,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,2,2,0,0,15.06
2023-03-14,2023-03-16,0,0,0,0,0,0,2,0,0,2,1,2.0,0.0,2,2,0,0,0.0
2023-03-16,2023-03-28,0,0,0,0,0,2,0,0,0,12,1,10.5,1.0606601717798212,2,2,0,0,6698.14
2023-03-28,2023-03-29,0,0,0,0,2,0,0,0,0,1,1,1.0,0.0,2,2,0,0,0.0
2023-03-29,2023-03-29,0,0,0,2,0,0,0,0,0,0,1,0.0,0.0,2,2,0,0,9.42
2023-03-29,2023-04-03,0,0,2,0,0,0,0,0,0,5,1,5.0,0.0,2,0,0,0,0.0
2023-04-03,2023-04-14,0,2,0,0,0,0,0,0,0,11,1,119.89285714285714,100.92866621166311,0,0,0,0,9.7
2023-04-29,2023-04-29,0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,9.7
2023-04-29,2023-05-04,0,0,4,0,0,0,0,0,0,5,0,5.0,0.0,0,1,0,4,0.0
2023-05-04,2023-05-04,0,0,0,4,0,0,0,0,0,0,0,0.0,0.0,1,1,4,4,9.42
2023-05-04,2023-05-05,0,0,0,0,4,0,0,0,0,1,0,1.0,0.0,1,1,4,4,0.0
2023-05-05,2023-05-15,0,0,0,0,0,4,0,0,0,10,0,10.375,0.5994789404140899,1,1,4,4,6698.14
2023-05-15,2023-05-17,0,0,0,0,0,0,4,0,0,2,0,2.0,0.0,1,1,4,4,0.0
2023-05-17,2023-05-17,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,1,1,4,4,15.06
2023-05-17,2023-06-01,0,0,0,0,0,0,0,0,4,15,0,15.9375,3.6309218870694533,1,0,4,0,0.0
2023-06-01,2023-06-01,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,0,0,0,0,15.06
2023-06-01,2023-06-03,0,0,0,0,0,0,4,0,0,2,1,2.0,0.0,0,0,0,0,0.0
2023-06-01,2023-06-16,1,0,0,0,0,0,0,0,0,30,0,24.0,7.3484692283495345,0,0,0,0,0.0
2023-06-03,2023-06-12,0,0,0,0,0,4,0,0,0,9,1,10.5,1.0606601717798212,0,0,0,0,6698.14
2023-06-12,2023-06-13,0,0,0,0,4,0,0,0,0,1,1,1.0,0.0,0,0,0,0,0.0
2023-06-13,2023-06-13,0,0,0,4,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,9.42
2023-06-13,2023-06-18,0,0,4,0,0,0,0,0,0,5,1,5.0,0.0,0,0,0,0,0.0
2023-06-16,2023-06-16,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,9.7
2023-06-16,2023-06-21,0,0,2,0,0,0,0,0,0,5,0,5.0,0.0,0,0,0,0,0.0
2023-06-18,2023-07-21,0,3,0,0,0,0,0,0,0,33,1,119.89285714285714,100.92866621166311,0,0,0,2,9.7
2023-06-18,2023-09-24,0,1,0,0,0,0,0,0,0,98,1,119.89285714285714,100.92866621166311,0,1,0,2,9.7
2023-06-21,2023-06-21,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,9.42
2023-06-21,2023-06-22,0,0,0,0,2,0,0,0,0,1,0,1.0,0.0,0,0,0,0,0.0
2023-06-22,2023-07-03,0,0,0,0,0,2,0,0,0,11,0,10.375,0.5994789404140899,0,0,0,2,6698.14
2023-07-03,2023-07-05,0,0,0,0,0,0,2,0,0,2,0,2.0,0.0,0,0,2,2,0.0
2023-07-05,2023-07-05,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0,2,2,15.06
2023-07-05,2023-07-20,0,0,0,0,0,0,0,0,2,15,0,15.9375,3.6309218870694533,0,0,2,2,0.0
2023-07-20,2023-07-20,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,0,0,2,2,15.06
2023-07-20,2023-07-22,0,0,0,0,0,0,2,0,0,2,1,2.0,0.0,0,0,2,2,0.0
2023-07-22,2023-07-31,0,0,0,0,0,2,0,0,0,9,1,10.5,1.0606601717798212,0,0,2,2,6698.14
2023-07-31,2023-08-01,0,0,0,0,2,0,0,0,0,1,1,1.0,0.0,0,2,2,4,0.0
2023-08-01,2023-08-01,0,0,0,2,0,0,0,0,0,0,1,0.0,0.0,2,2,4,4,9.42
2023-08-01,2023-08-06,0,0,2,0,0,0,0,0,0,5,1,5.0,0.0,2,2,4,4,0.0
2023-08-05,2023-08-05,0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,2,2,4,4,9.7
2023-08-05,2023-08-10,0,0,4,0,0,0,0,0,0,5,0,5.0,0.0,2,2,4,4,0.0
2023-08-06,2023-08-22,0,2,0,0,0,0,0,0,0,16,1,119.89285714285714,100.92866621166311,2,2,4,4,9.7
2023-08-10,2023-08-10,0,0,0,4,0,0,0,0,0,0,0,0.0,0.0,2,2,4,4,9.42
2023-08-10,2023-08-11,0,0,0,0,4,0,0,0,0,1,0,1.0,0.0,2,2,4,4,0.0
2023-08-11,2023-08-21,0,0,0,0,0,4,0,0,0,10,0,10.375,0.5994789404140899,2,2,4,4,6698.14
2023-08-21,2023-08-23,0,0,0,0,0,0,4,0,0,2,0,2.0,0.0,2,2,4,4,0.0
2023-08-23,2023-08-23,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,2,2,4,4,15.06
2023-08-23,2023-09-07,0,0,0,0,0,0,0,0,4,15,0,15.9375,3.6309218870694533,2,1,4,2,0.0
2023-09-06,2023-09-06,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,1,1,2,2,9.7
2023-09-06,2023-09-11,0,0,2,0,0,0,0,0,0,5,0,5.0,0.0,1,1,2,2,0.0
2023-09-07,2023-09-07,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,1,1,2,2,15.06
2023-09-07,2023-09-09,0,0,0,0,0,0,4,0,0,2,1,2.0,0.0,1,1,2,2,0.0
2023-09-09,2023-09-21,0,0,0,0,0,4,0,0,0,12,1,10.5,1.0606601717798212,1,1,2,2,6698.14
2023-09-11,2023-09-11,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,1,1,2,2,9.42
2023-09-11,2023-09-12,0,0,0,0,2,0,0,0,0,1,0,1.0,0.0,1,1,2,2,0.0
2023-09-12,2023-09-22,0,0,0,0,0,2,0,0,0,10,0,10.375,0.5994789404140899,1,1,2,2,6698.14
2023-09-21,2023-09-22,0,0,0,0,4,0,0,0,0,1,1,1.0,0.0,1,1,2,2,0.0
2023-09-22,2023-09-22,0,0,0,4,0,0,0,0,0,0,1,0.0,0.0,1,1,2,2,9.42
2023-09-22,2023-09-24,0,0,0,0,0,0,2,0,0,2,0,2.0,0.0,1,1,2,2,0.0
2023-09-22,2023-09-27,0,0,4,0,0,0,0,0,0,5,1,5.0,0.0,1,1,2,2,0.0
2023-09-24,2023-09-24,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,1,1,2,2,15.06
2023-09-24,2023-10-09,0,0,0,0,0,0,0,0,2,30,0,15.9375,3.6309218870694533,1,2,2,2,0.0
2023-09-27,2023-11-12,0,3,0,0,0,0,0,0,0,46,1,119.89285714285714,100.92866621166311,1,1,2,0,9.7
2023-09-27,2024-02-19,0,1,0,0,0,0,0,0,0,145,1,119.89285714285714,100.92866621166311,1,0,2,0,9.7
2023-10-09,2023-10-09,0,2,0,0,0,0,0,2,0,0,1,0.0,0.0,2,2,2,2,15.06
2023-10-09,2023-10-11,0,0,0,0,0,0,2,0,0,2,1,2.0,0.0,2,2,2,2,0.0
2023-10-09,2023-10-14,0,0,2,0,0,0,0,0,0,5,0,5.0,0.0,2,2,2,2,0.0
2023-10-11,2023-10-21,0,0,0,0,0,2,0,0,0,10,1,10.5,1.0606601717798212,2,2,2,2,6698.14
2023-10-14,2023-10-14,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,2,2,2,2,9.42
2023-10-14,2023-10-15,0,0,0,0,2,0,0,0,0,1,0,1.0,0.0,2,2,2,2,0.0
2023-10-15,2023-10-26,0,0,0,0,0,2,0,0,0,11,0,10.375,0.5994789404140899,2,2,2,2,6698.14
2023-10-21,2023-10-22,0,0,0,0,2,0,0,0,0,1,1,1.0,0.0,2,2,2,2,0.0
2023-10-22,2023-10-22,0,0,0,2,0,0,0,0,0,0,1,0.0,0.0,2,2,2,2,9.42
2023-10-22,2023-10-27,0,0,2,0,0,0,0,0,0,5,1,5.0,0.0,2,2,2,2,0.0
2023-10-26,2023-10-28,0,0,0,0,0,0,2,0,0,2,0,2.0,0.0,2,2,2,2,0.0
2023-10-27,2023-11-12,0,1,0,0,0,0,0,0,0,16,1,119.89285714285714,100.92866621166311,2,1,2,0,9.7
2023-10-27,2024-02-26,0,1,0,0,0,0,0,0,0,122,1,119.89285714285714,100.92866621166311,2,0,2,0,9.7
2023-10-28,2023-10-28,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,2,2,2,2,15.06
2023-10-28,2023-11-12,0,0,0,0,0,0,0,0,2,15,0,15.9375,3.6309218870694533,2,1,2,0,0.0
2023-11-12,2023-11-12,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,1,1,0,0,15.06
2023-11-12,2023-11-14,0,0,0,0,0,0,2,0,0,2,1,2.0,0.0,1,1,0,0,0.0
2023-11-14,2023-11-24,0,0,0,0,0,2,0,0,0,10,1,10.5,1.0606601717798212,1,1,0,0,6698.14
2023-11-24,2023-11-25,0,0,0,0,2,0,0,0,0,1,1,1.0,0.0,1,1,0,0,0.0
2023-11-25,2023-11-25,0,0,0,2,0,0,0,0,0,0,1,0.0,0.0,1,1,0,0,9.42
2023-11-25,2023-11-30,0,0,2,0,0,0,0,0,0,5,1,5.0,0.0,1,1,0,0,0.0
2023-11-27,2023-11-27,0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,1,1,0,0,9.7
2023-11-27,2023-12-02,0,0,4,0,0,0,0,0,0,5,0,5.0,0.0,1,0,0,4,0.0
2023-11-30,2023-12-14,0,2,0,0,0,0,0,0,0,14,1,119.89285714285714,100.92866621166311,1,0,0,4,9.7
2023-12-02,2023-12-02,0,0,0,4,0,0,0,0,0,0,0,0.0,0.0,0,0,4,4,9.42
2023-12-02,2023-12-03,0,0,0,0,4,0,0,0,0,1,0,1.0,0.0,0,0,4,4,0.0
2023-12-03,2023-12-13,0,0,0,0,0,4,0,0,0,10,0,10.375,0.5994789404140899,0,0,4,4,6698.14
2023-12-13,2023-12-15,0,0,0,0,0,0,4,0,0,2,0,2.0,0.0,0,0,4,4,0.0
2023-12-15,2023-12-15,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0,0,4,4,15.06
2023-12-15,2023-12-30,0,0,0,0,0,0,0,0,4,15,0,15.9375,3.6309218870694533,0,0,4,4,0.0
2023-12-29,2023-12-29,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,4,4,9.7
2023-12-29,2024-01-03,0,0,2,0,0,0,0,0,0,5,0,5.0,0.0,0,2,4,2,0.0
2023-12-30,2023-12-30,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,0,0,4,4,15.06
2023-12-30,2024-01-01,0,0,0,0,0,0,4,0,0,2,1,2.0,0.0,0,2,4,2,0.0
2024-01-01,2024-01-13,0,0,0,0,0,4,0,0,0,12,1,10.5,1.0606601717798212,2,2,2,2,6698.14
2024-01-03,2024-01-03,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,2,2,2,2,9.42
2024-01-03,2024-01-04,0,0,0,0,2,0,0,0,0,1,0,1.0,0.0,2,2,2,2,0.0
2024-01-04,2024-01-14,0,0,0,0,0,2,0,0,0,10,0,10.375,0.5994789404140899,2,2,2,2,6698.14
2024-01-13,2024-01-14,0,0,0,0,4,0,0,0,0,1,1,1.0,0.0,2,2,2,2,0.0
2024-01-14,2024-01-14,0,0,0,4,0,0,0,0,0,0,1,0.0,0.0,2,2,2,2,9.42
2024-01-14,2024-01-16,0,0,0,0,0,0,2,0,0,2,0,2.0,0.0,2,2,2,2,0.0
2024-01-14,2024-01-19,0,0,4,0,0,0,0,0,0,5,1,5.0,0.0,2,2,2,2,0.0
2024-01-16,2024-01-16,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,2,2,2,2,15.06
2024-01-16,2024-01-31,0,0,0,0,0,0,0,0,2,15,0,15.9375,3.6309218870694533,2,2,2,2,0.0
2024-01-19,2024-02-19,0,2,0,0,0,0,0,0,0,31,1,119.89285714285714,100.92866621166311,2,0,2,0,9.7
2024-01-31,2024-01-31,0,0,0,0,0,0,0,2,0,0,1,0.0,0.0,2,2,2,2,15.06
2024-01-31,2024-02-02,0,0,0,0,0,0,2,0,0,2,1,2.0,0.0,2,0,2,0,0.0
2024-02-02,2024-02-13,0,0,0,0,0,2,0,0,0,11,1,10.5,1.0606601717798212,0,0,0,0,6698.14
2024-02-13,2024-02-14,0,0,0,0,2,0,0,0,0,1,1,1.0,0.0,0,0,0,0,0.0
2024-02-14,2024-02-14,0,0,0,2,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,9.42
2024-02-14,2024-02-19,0,0,2,0,0,0,0,0,0,5,1,5.0,0.0,0,0,0,0,0.0
2024-02-19,2024-02-19,0,1,0,0,0,0,0,0,0,0,1,119.89285714285714,100.92866621166311,0,0,0,0,9.7
2024-03-05,2024-03-05,0,4,0,0,0,0,0,0,0,0,0,0.0,0.0,2,2,6,6,9.7
2024-03-05,2024-03-10,0,0,4,0,0,0,0,0,0,5,0,5.0,0.0,2,2,6,6,0.0
2024-03-10,2024-03-10,0,0,0,4,0,0,0,0,0,0,0,0.0,0.0,2,2,6,6,9.42
2024-03-10,2024-03-11,0,0,0,0,4,0,0,0,0,1,0,1.0,0.0,2,2,6,6,0.0
2024-03-11,2024-03-21,0,0,0,0,0,4,0,0,0,10,0,10.375,0.5994789404140899,2,2,6,6,6698.14
2024-03-21,2024-03-23,0,0,0,0,0,0,4,0,0,2,0,2.0,0.0,2,2,6,6,0.0
2024-03-23,2024-03-23,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,2,2,6,6,15.06
2024-03-23,2024-04-07,0,0,0,0,0,0,0,0,4,15,0,15.9375,3.6309218870694533,2,0,6,0,0.0
2024-04-07,2024-04-07,0,0,0,0,0,0,0,4,0,0,1,0.0,0.0,0,0,0,0,15.06
2024-04-07,2024-04-09,0,0,0,0,0,0,4,0,0,2,1,2.0,0.0,0,0,0,0,0.0
2024-04-09,2024-04-19,0,0,0,0,0,4,0,0,0,10,1,10.5,1.0606601717798212,0,0,0,0,6698.14
2024-04-19,2024-04-20,0,0,0,0,4,0,0,0,0,1,1,1.0,0.0,0,0,0,0,0.0
2024-04-20,2024-04-20,0,0,0,4,0,0,0,0,0,0,1,0.0,0.0,0,0,0,0,9.42
2024-04-20,2024-04-25,0,0,4,0,0,0,0,0,0,5,1,5.0,0.0,0,0,0,0,0.0
